<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts pred_token:  67
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25]
mcts pred_token:  67
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67]
mcts pred_token:  36
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7]
mcts pred_token:  168
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7]
mcts pred_token:  168
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7]
mcts pred_token:  168
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7]
mcts pred_token:  168
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7]
mcts pred_token:  168
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 4]
mcts pred_token:  180
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 4, 180]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 4, 180, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 4, 180, 5, 3]
mcts index:  [2, 4, 428, 12, 4, 9, 6, 4, 282, 67, 11, 4, 9, 6, 4, 25, 67, 36, 6, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 7, 168, 12, 4, 180, 5, 3]
greedy indexes:  [2, 4, 38, 12, 19, 37, 21, 374, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  38
mcts trg_indexes:  [2, 4, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 38, 12]
mcts pred_token:  19
mcts trg_indexes:  [2, 4, 38, 12, 19]
mcts pred_token:  37
mcts trg_indexes:  [2, 4, 38, 12, 19, 37]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 38, 12, 19, 37, 21]
mcts pred_token:  374
mcts trg_indexes:  [2, 4, 38, 12, 19, 37, 21, 374]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 38, 12, 19, 37, 21, 374, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 38, 12, 19, 37, 21, 374, 5, 3]
mcts index:  [2, 4, 38, 12, 19, 37, 21, 374, 5, 3]
greedy indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8, 4, 307, 598, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  53
mcts trg_indexes:  [2, 4, 53]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 53, 33]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 53, 33, 6]
mcts pred_token:  29
mcts trg_indexes:  [2, 4, 53, 33, 6, 29]
mcts pred_token:  643
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4]
mcts pred_token:  101
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101]
mcts pred_token:  39
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8, 4]
mcts pred_token:  307
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8, 4, 307]
mcts pred_token:  598
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8, 4, 307, 598]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8, 4, 307, 598, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8, 4, 307, 598, 5, 3]
mcts index:  [2, 4, 53, 33, 6, 29, 643, 4, 101, 39, 8, 4, 307, 598, 5, 3]
greedy indexes:  [2, 4, 38, 12, 30, 150, 11, 688, 93, 52, 0, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  38
mcts trg_indexes:  [2, 4, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 38, 12]
mcts pred_token:  30
mcts trg_indexes:  [2, 4, 38, 12, 30]
mcts pred_token:  150
mcts trg_indexes:  [2, 4, 38, 12, 30, 150]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 38, 12, 30, 150, 11]
mcts pred_token:  688
mcts trg_indexes:  [2, 4, 38, 12, 30, 150, 11, 688]
mcts pred_token:  93
mcts trg_indexes:  [2, 4, 38, 12, 30, 150, 11, 688, 93]
mcts pred_token:  52
mcts trg_indexes:  [2, 4, 38, 12, 30, 150, 11, 688, 93, 52]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 38, 12, 30, 150, 11, 688, 93, 52, 0]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 38, 12, 30, 150, 11, 688, 93, 52, 0, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 38, 12, 30, 150, 11, 688, 93, 52, 0, 5, 3]
mcts index:  [2, 4, 38, 12, 30, 150, 11, 688, 93, 52, 0, 5, 3]
greedy indexes:  [2, 4, 174, 6, 4, 62, 300, 10, 36, 93, 4, 220, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  174
mcts trg_indexes:  [2, 4, 174]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 174, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 174, 6, 4]
mcts pred_token:  62
mcts trg_indexes:  [2, 4, 174, 6, 4, 62]
mcts pred_token:  300
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300, 10]
mcts pred_token:  36
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300, 10, 36]
mcts pred_token:  93
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300, 10, 36, 93]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300, 10, 36, 93, 4]
mcts pred_token:  220
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300, 10, 36, 93, 4, 220]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300, 10, 36, 93, 4, 220, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 174, 6, 4, 62, 300, 10, 36, 93, 4, 220, 5, 3]
mcts index:  [2, 4, 174, 6, 4, 62, 300, 10, 36, 93, 4, 220, 5, 3]
greedy indexes:  [2, 4, 61, 35, 13, 4, 204, 409, 6, 227, 203, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  61
mcts trg_indexes:  [2, 4, 61]
mcts pred_token:  35
mcts trg_indexes:  [2, 4, 61, 35]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 61, 35, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 61, 35, 13, 4]
mcts pred_token:  204
mcts trg_indexes:  [2, 4, 61, 35, 13, 4, 204]
mcts pred_token:  409
mcts trg_indexes:  [2, 4, 61, 35, 13, 4, 204, 409]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 61, 35, 13, 4, 204, 409, 6]
mcts pred_token:  227
mcts trg_indexes:  [2, 4, 61, 35, 13, 4, 204, 409, 6, 227]
mcts pred_token:  203
mcts trg_indexes:  [2, 4, 61, 35, 13, 4, 204, 409, 6, 227, 203]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 61, 35, 13, 4, 204, 409, 6, 227, 203, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 61, 35, 13, 4, 204, 409, 6, 227, 203, 5, 3]
mcts index:  [2, 4, 61, 35, 13, 4, 204, 409, 6, 227, 203, 5, 3]
greedy indexes:  [2, 4, 9, 0, 459, 477, 18, 247, 0, 0, 47, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 9, 0]
mcts pred_token:  459
mcts trg_indexes:  [2, 4, 9, 0, 459]
mcts pred_token:  477
mcts trg_indexes:  [2, 4, 9, 0, 459, 477]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 9, 0, 459, 477, 18]
mcts pred_token:  247
mcts trg_indexes:  [2, 4, 9, 0, 459, 477, 18, 247]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 9, 0, 459, 477, 18, 247, 0]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 9, 0, 459, 477, 18, 247, 0, 0]
mcts pred_token:  47
mcts trg_indexes:  [2, 4, 9, 0, 459, 477, 18, 247, 0, 0, 47]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 0, 459, 477, 18, 247, 0, 0, 47, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 0, 459, 477, 18, 247, 0, 0, 47, 5, 3]
mcts index:  [2, 4, 9, 0, 459, 477, 18, 247, 0, 0, 47, 5, 3]
greedy indexes:  [2, 4, 14, 13, 4, 413, 11, 4, 14, 13, 4, 286, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 14, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 13, 4]
mcts pred_token:  413
mcts trg_indexes:  [2, 4, 14, 13, 4, 413]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11, 4, 14]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11, 4, 14, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11, 4, 14, 13, 4]
mcts pred_token:  286
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11, 4, 14, 13, 4, 286]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11, 4, 14, 13, 4, 286, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 13, 4, 413, 11, 4, 14, 13, 4, 286, 5, 3]
mcts index:  [2, 4, 14, 13, 4, 413, 11, 4, 14, 13, 4, 286, 5, 3]
greedy indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222, 6, 7, 95, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 55]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 55, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 55, 6, 4]
mcts pred_token:  31
mcts trg_indexes:  [2, 4, 55, 6, 4, 31]
mcts pred_token:  81
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10]
mcts pred_token:  690
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690]
mcts pred_token:  139
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4]
mcts pred_token:  95
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95]
mcts pred_token:  222
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222, 6, 7]
mcts pred_token:  95
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222, 6, 7, 95]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222, 6, 7, 95, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222, 6, 7, 95, 5, 3]
mcts index:  [2, 4, 55, 6, 4, 31, 81, 10, 690, 139, 18, 4, 95, 222, 6, 7, 95, 5, 3]
greedy indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8, 6, 7, 118, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 14, 91]
mcts pred_token:  71
mcts trg_indexes:  [2, 4, 14, 91, 71]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 14, 91, 71, 18]
mcts pred_token:  44
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44]
mcts pred_token:  265
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28]
mcts pred_token:  112
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112]
mcts pred_token:  214
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8, 6, 7]
mcts pred_token:  118
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8, 6, 7, 118]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8, 6, 7, 118, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8, 6, 7, 118, 5, 3]
mcts index:  [2, 4, 14, 91, 71, 18, 44, 265, 28, 112, 214, 8, 6, 7, 118, 5, 3]
greedy indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889, 11, 4, 735, 5, 3]
mcts pred_token:  48
mcts trg_indexes:  [2, 48]
mcts pred_token:  30
mcts trg_indexes:  [2, 48, 30]
mcts pred_token:  17
mcts trg_indexes:  [2, 48, 30, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 48, 30, 17, 36]
mcts pred_token:  8
mcts trg_indexes:  [2, 48, 30, 17, 36, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4]
mcts pred_token:  149
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149]
mcts pred_token:  15
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15]
mcts pred_token:  46
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46]
mcts pred_token:  10
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10]
mcts pred_token:  45
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45]
mcts pred_token:  4
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4]
mcts pred_token:  735
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735]
mcts pred_token:  889
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889]
mcts pred_token:  11
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889, 11]
mcts pred_token:  4
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889, 11, 4]
mcts pred_token:  735
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889, 11, 4, 735]
mcts pred_token:  5
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889, 11, 4, 735, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889, 11, 4, 735, 5, 3]
mcts index:  [2, 48, 30, 17, 36, 8, 4, 149, 15, 46, 10, 45, 4, 735, 889, 11, 4, 735, 5, 3]
greedy indexes:  [2, 4, 14, 0, 6, 4, 0, 372, 6, 4, 0, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 14, 0]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 0, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 0, 6, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 14, 0, 6, 4, 0]
mcts pred_token:  372
mcts trg_indexes:  [2, 4, 14, 0, 6, 4, 0, 372]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 0, 6, 4, 0, 372, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 0, 6, 4, 0, 372, 6, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 14, 0, 6, 4, 0, 372, 6, 4, 0]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 0, 6, 4, 0, 372, 6, 4, 0, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 0, 6, 4, 0, 372, 6, 4, 0, 5, 3]
mcts index:  [2, 4, 14, 0, 6, 4, 0, 372, 6, 4, 0, 5, 3]
greedy indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9, 6, 4, 197, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  14
mcts trg_indexes:  [2, 7, 14]
mcts pred_token:  6
mcts trg_indexes:  [2, 7, 14, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 14, 6, 7]
mcts pred_token:  31
mcts trg_indexes:  [2, 7, 14, 6, 7, 31]
mcts pred_token:  117
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117]
mcts pred_token:  908
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908]
mcts pred_token:  13
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7]
mcts pred_token:  9
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9, 6, 4]
mcts pred_token:  197
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9, 6, 4, 197]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9, 6, 4, 197, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9, 6, 4, 197, 5, 3]
mcts index:  [2, 7, 14, 6, 7, 31, 117, 908, 13, 7, 9, 6, 4, 197, 5, 3]
greedy indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13, 4, 213, 68, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  70
mcts trg_indexes:  [2, 16, 70]
mcts pred_token:  112
mcts trg_indexes:  [2, 16, 70, 112]
mcts pred_token:  17
mcts trg_indexes:  [2, 16, 70, 112, 17]
mcts pred_token:  1492
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4]
mcts pred_token:  1900
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900]
mcts pred_token:  35
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35]
mcts pred_token:  13
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13, 4]
mcts pred_token:  213
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13, 4, 213]
mcts pred_token:  68
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13, 4, 213, 68]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13, 4, 213, 68, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13, 4, 213, 68, 5, 3]
mcts index:  [2, 16, 70, 112, 17, 1492, 4, 1900, 35, 13, 4, 213, 68, 5, 3]
greedy indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8, 4, 118, 144, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 13, 4]
mcts pred_token:  441
mcts trg_indexes:  [2, 4, 9, 13, 4, 441]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11]
mcts pred_token:  188
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188]
mcts pred_token:  283
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283]
mcts pred_token:  91
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8, 4]
mcts pred_token:  118
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8, 4, 118]
mcts pred_token:  144
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8, 4, 118, 144]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8, 4, 118, 144, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 13, 4, 441, 11, 188, 283, 91, 8, 4, 118, 144, 5, 3]
